artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,84d7285c24d422d2cfe9a8b064c5b06dacc2b67c07428f29b309ea3ecd56038f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/vllm.log,31463,cb4f13dbeb81c633fc9cbce57e6cf53f3a83f404a00e0bebc7895e80596fdf77
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/dfm-evals.log,3456,af5d5d13fa6ce705a776ef5f7e4ad193998190f3afcf79a562e9e81c629811cb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/eee/generative-talemaader-shard-2-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-2-step_1650000/2fa7b874d9e190d2d0c8.json,6365,7a8c9988418e2d8e05ef14149dc99c3db48f85838dab21aa4ded1f274326ef72
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/eee/generative-talemaader-shard-2-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-2-step_1650000/2fa7b874d9e190d2d0c8.jsonl,161670,5f7e7c07f00e43aa96dffad4ff350f4ceb8d46b0d790d63bd484c5aeebe10051
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/eee-export.log,278,7f3c7e7345f7c53738eb44dee792e6bfb976cebc897c66063dfcbae060a2603b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/inspect/2026-07-21T20-21-21+00-00_generative-talemaader_2sBZJyzsJUpkA74KE6DdKz.eval,540357,ab220624f3f2ba918d94d6a226a76b3879d163da543716c71ffb18c582f77c77
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/inspect/eval-set.json,524,689e40f0152b97a72b5e9d4288423d167473878cb18ce000d5693e4fd84148de
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/inspect/logs.json,283803,d2ad110a5b199fef80d09d93674e973362715a7d14358cfec8093dbb0af08109
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/judge-server.log,8450,e8c4a69fa393a3e9cb51bb94a82a7aa4c2f2de1867b30002e883aacd4c6bc99e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,3de0d803979ea89b1573dcd6fdac318e12d554c732409cc75ee74d1d030f59e8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,e4cd21dd0683145fe5429539aa53f14b2a7d83573a3ca1ad4a4e9aa63d2468db
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_2_of_8/step_1650000/vllm.log,31510,484356ff673c127339e803e39e133315ae282e784140cc5a77e3911dbcb8a3cb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/dfm-evals.log,3456,b58756fe0c59a7c91da73fc393b7d65fa4f8fc48c92bdbd3b418759478ed90c6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/eee/generative-talemaader-shard-3-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-3-step_1650000/edb349a7839b7740ed19.json,6365,c9c58a04725d59fbab9425b765f9673fffe2b87be798c4427f13f2b5d58e44be
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/eee/generative-talemaader-shard-3-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-3-step_1650000/edb349a7839b7740ed19.jsonl,162572,b25bfaef9fe62ae2d4623a527920da94decf90db6b7441dced0ecc258b955fea
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/eee-export.log,278,75d6d40d286bb9d4226c48070face6044ca6a09c9d71c4b5cfb47ab889303e42
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/inspect/2026-07-21T20-21-19+00-00_generative-talemaader_4tgdt9Wo9CFWSV3FkdRsgG.eval,533314,a16329edc2038d7848e9264bbfdecef5a62a2bc1aeaa139e6a49c4f6a0c66c57
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/inspect/eval-set.json,524,33782e691222c6fd4d5f110530756500fde3ca04dbd3cbe7e235094efc7837e3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/inspect/logs.json,283899,9cc0edb69efd1ada5b4e33398dc9d302c9fc4035a5d280d806c914eb750de4b0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/judge-server.log,8448,1b3281cd10478bc9cb849da5f8348205d442fa52986951cd8502d8a73f8edfad
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,cfc4630956b094d8c5e32e7bd8994289b7399ab050679531f8a2452aa13f96e5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,592ba9dc9395f2f7c7bb32ecf295f2b2f39d5e4dd7639609c48bf9f9b019ebb8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_3_of_8/step_1650000/vllm.log,31512,94b33d34d36f31555f184000305068403c90c3da5cfa170dfa5233b7c05440c1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/dfm-evals.log,3456,82c7c7265bbcde62fa5b99845625463d7bf459230914ce31ba266900310ead99
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/eee/generative-talemaader-shard-4-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-4-step_1650000/3f704d785515323bce63.json,6365,4b4f2ee1baf765480e9bc78fa7fc1259c3c1209eff1bd224cb6846de013777ac
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/eee/generative-talemaader-shard-4-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-4-step_1650000/3f704d785515323bce63.jsonl,162860,0139cba5b9fa7f5a0401bd2eb209fc98fd9b6d3ca6f99a2f29f4a881820873b4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/eee-export.log,278,d8415e67fc8104cc06fe4b9ee9cf046c470cc298488102c1d719fe177f46d7af
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/inspect/2026-07-21T20-21-41+00-00_generative-talemaader_fKPqz4mBYXwqrydDVdfvC7.eval,526523,0376ca2ae02cb4ce92eeeaebcfb6a207e08a669a2f8ce7f0db074de754d5e0ff
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/inspect/eval-set.json,524,2d27c5cb4a2f629f90652fc00f8a0d8e358a5929af480aff0ff35607319791a8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/inspect/logs.json,284401,99c54380bd2ecaf8d8a7520d929bfc8708adfa8c7866566a36e23f1a08a575d4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/judge-server.log,8448,df9333052942fface73ecaf4911d8e5164eaf359e3c17d8eccf75a26b29b5eab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,ce936d58054f9e084e7d85769069a7939a8584a5f538d083145ec3c0efd7af09
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,ddf0542dcba23fe1f0e389f18a955826f2043a27ac817ab27569b215b224b129
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_4_of_8/step_1650000/vllm.log,31463,a950683194725477b03e411ebe6641ec5851f4464839773cdadde93701c447dd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/dfm-evals.log,3456,20fc6a3a02059a51329c684cd40f2fada4b7eace03a432329bd9833f82f5f63a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/eee/generative-talemaader-shard-5-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-5-step_1650000/72007afd230675898519.json,6364,fb654161a81e8347b219dfc88d27551a7a2d05e51e289dc4b5287c3f82ca321d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/eee/generative-talemaader-shard-5-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-5-step_1650000/72007afd230675898519.jsonl,164164,a984316aa680835d9e12a109721a225e3c3b08e39bfc69d297ee97b7ddaffe71
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/eee-export.log,278,bed28c6afd76f9fcabf17a5bad679ad672b19a12eb9f78866f0708cf617a2390
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/inspect/2026-07-21T20-22-13+00-00_generative-talemaader_7MBXTskLjnXed8xggeGB8A.eval,542001,a1177fbc09b0a6b937ea117fed3181d36058fd5e04331d6da63283abbe1bc7a3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/inspect/eval-set.json,524,59b51af513cbfd698c52a66ed216e6673e809c0671ebf62c38961ef30f306384
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/inspect/logs.json,284513,d93ce3e94b25859e2c43a3d160f737f04a6cc8225f826e771e9d1cbb74378a8f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/judge-server.log,8448,7950ca1b1e45d788fbb9d74b9ad752d8f934f00d7961da534b211d68dd68f331
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,d482a812945ad0a37356f47df2bc9681d679c0f998554fb17d1434cfccecae23
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,2d1d9e1fd730aa18be37115a02e009f82c6f2701c9e4fe72d5776efbce1012a8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_5_of_8/step_1650000/vllm.log,31462,abf96bb3c24991b79b357e2edd30cc70422efa8b702ab740ed84fdeee7272b32
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/dfm-evals.log,3456,1a7c24ced4ed64bf5e6fb413c981268f358849b82057b3edc84a94cdd94f6f51
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/eee/generative-talemaader-shard-6-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-6-step_1650000/7debfa184af52882471d.json,6365,50d3d62e974a579009085859c27c944e11e1acf845fb0368170b33fd3b163014
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/eee/generative-talemaader-shard-6-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-6-step_1650000/7debfa184af52882471d.jsonl,163723,a3962a7764c8cfe5e5ed6ec625a8e1aec3f1f6a323feb7aeeaa61b015e33bff7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/eee-export.log,278,2768bf8c77b068fe79a1f50a8bade0a31a7f10a0b204db874a550ab8223f8bfa
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/inspect/2026-07-21T20-22-27+00-00_generative-talemaader_9bZpZ5YsQNRyEACnVJQdcg.eval,534073,b162991c9cb1bb4014b8c753b58e38bba56bb67bae2088f6acd5e61a2d02651c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/inspect/eval-set.json,524,8f8de6778f0c1fffe3c81cd31dd47d91f000e4d07335a406b49680fc89ba2986
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/inspect/logs.json,284823,90ce4e052c8e91b6f4657cbcf9722e079fe200c7d228a9467c914acbad2e865a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/judge-server.log,8450,9b93afed823377e0acff7f2d135b793e379132670059b07710dcdea83c43a59e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,537f72d4a0f97e088422ad97ba161c20d43422756962b90f354121c9646598ca
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,c8541933a0d7edd188768ae4af63dfe6d5a673869182b978f2757f114c9b4f1b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_6_of_8/step_1650000/vllm.log,31510,e072fc3166163eaf28b681496d2271108d9e58891e6ab2916b344cbc203af454
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/dfm-evals.log,3456,b1eaad447f3f580691e2fc5aab0e040065d47f826844144a15cb20bd7e172545
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/eee/generative-talemaader-shard-7-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-7-step_1650000/a4c13dd87a044b582983.json,6365,3c5b71b254780bfa3d95f6a504fea494c97bc06568bef35935f7cb6abda2e78b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/eee/generative-talemaader-shard-7-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-7-step_1650000/a4c13dd87a044b582983.jsonl,163995,a291085828cbca4b5221ca9b3016006c26fa316220f4038ae99cc172528059ab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/eee-export.log,278,9d9f6a6fcebf0c48b89dedd60fbc024a13d8f3e0a5f8e528c9a55f975df0e34b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/inspect/2026-07-21T20-22-32+00-00_generative-talemaader_URiXnoXJVR48EosXk4chk4.eval,521558,3db60ae34c7207a66501eb313edf90d986fb516970e2872d93de73ed6a397d0c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/inspect/eval-set.json,524,01d495de558d0e75314fcdb29412ff8f3de2e0baf48cafeb235bce663b03310f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/inspect/logs.json,284923,57ce5537ec82851b791dd02e86756e62b244046e55f3702acf71d802698d5f38
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/judge-server.log,8452,81c73a9da3c652f398be7670587904cc204020e2d18776ed270e7ee6528b33cf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,07f5839df22facbe2c48fef29dcc2b0d0212b700804ce9632bd73f030ce80d7b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_7_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
